# benchmark_run_at,2026-06-08T03:54:26.964Z
# screen_width,1512
# screen_height,857
# px_per_degree,45
# grid,8x4
# dwell_ms,1500
# total_samples,924
# cells_covered,32/32
# mean_error_px,528.74
# median_error_px,498.99
# mean_error_deg,11.75
# median_error_deg,11.09
# hit_rate_pct,3.13
# sample_rate_hz,33.69
# tracking_loss_pct,0.00
# inference_latency_median_ms,0.00
# inference_latency_p95_ms,0.00
# pipeline_latency_median_ms,-9.30
# pipeline_latency_p95_ms,-4.00

# --- per-sample ---
timestamp_ms,cell_index,cell_row,cell_col,target_x,target_y,gaze_x,gaze_y,error_px
176531.60,29,3,5,1039.50,749.88,693.14,886.24,372.24
176562.80,29,3,5,1039.50,749.88,686.61,884.01,377.52
176594.60,29,3,5,1039.50,749.88,682.92,883.38,380.75
176627.70,29,3,5,1039.50,749.88,681.82,884.87,382.31
176655.60,29,3,5,1039.50,749.88,680.01,886.68,384.64
176686.20,29,3,5,1039.50,749.88,680.01,886.68,384.64
176843.40,29,3,5,1039.50,749.88,148.85,794.71,891.78
176871.00,29,3,5,1039.50,749.88,145.76,793.77,894.82
176898.60,29,3,5,1039.50,749.88,182.46,799.43,858.47
177529.60,30,3,6,1228.50,749.88,744.97,883.92,501.77
177562.40,30,3,6,1228.50,749.88,772.40,880.12,474.33
177595.80,30,3,6,1228.50,749.88,767.47,879.47,478.90
177628.20,30,3,6,1228.50,749.88,769.97,877.20,475.88
177657.20,30,3,6,1228.50,749.88,769.41,875.72,476.03
177689.30,30,3,6,1228.50,749.88,765.86,874.85,479.23
177719.20,30,3,6,1228.50,749.88,761.01,874.26,483.76
177747.10,30,3,6,1228.50,749.88,761.01,874.26,483.76
177844.20,30,3,6,1228.50,749.88,494.16,869.20,743.97
177872.50,30,3,6,1228.50,749.88,451.88,868.24,785.59
177934.60,30,3,6,1228.50,749.88,389.76,865.42,846.66
177962.70,30,3,6,1228.50,749.88,401.65,865.70,834.93
177992.60,30,3,6,1228.50,749.88,400.85,865.92,835.74
178020.00,30,3,6,1228.50,749.88,400.70,865.91,835.89
178047.00,30,3,6,1228.50,749.88,399.08,864.94,837.37
178077.30,30,3,6,1228.50,749.88,396.08,863.28,840.11
178109.30,30,3,6,1228.50,749.88,396.12,862.00,839.90
178138.00,30,3,6,1228.50,749.88,399.82,861.26,836.13
178170.00,30,3,6,1228.50,749.88,399.82,861.26,836.13
178363.00,30,3,6,1228.50,749.88,937.86,810.15,296.82
178395.80,30,3,6,1228.50,749.88,957.75,791.24,273.89
178929.20,31,3,7,1417.50,749.88,481.34,888.97,946.44
178962.40,31,3,7,1417.50,749.88,483.61,893.85,944.92
178995.20,31,3,7,1417.50,749.88,487.90,896.26,941.05
179024.30,31,3,7,1417.50,749.88,493.65,897.34,935.55
179056.20,31,3,7,1417.50,749.88,499.14,896.85,930.04
179086.10,31,3,7,1417.50,749.88,500.62,895.78,928.42
179114.20,31,3,7,1417.50,749.88,500.62,895.78,928.42
179172.50,31,3,7,1417.50,749.88,412.86,827.98,1007.67
179202.60,31,3,7,1417.50,749.88,428.59,817.04,991.19
179230.70,31,3,7,1417.50,749.88,430.05,820.64,989.98
179261.20,31,3,7,1417.50,749.88,443.36,820.96,976.73
179289.50,31,3,7,1417.50,749.88,455.17,821.37,964.98
179320.20,31,3,7,1417.50,749.88,466.71,822.00,953.52
179348.60,31,3,7,1417.50,749.88,476.69,822.25,943.59
179379.50,31,3,7,1417.50,749.88,482.80,821.49,937.44
179411.70,31,3,7,1417.50,749.88,487.40,820.48,932.77
179439.90,31,3,7,1417.50,749.88,491.33,819.62,928.79
179472.80,31,3,7,1417.50,749.88,495.25,818.65,924.81
179502.50,31,3,7,1417.50,749.88,500.17,817.73,919.83
179531.00,31,3,7,1417.50,749.88,504.93,816.59,915.01
179560.60,31,3,7,1417.50,749.88,504.93,816.59,915.01
179588.90,31,3,7,1417.50,749.88,512.81,815.97,907.10
179618.80,31,3,7,1417.50,749.88,519.56,815.56,900.34
179647.70,31,3,7,1417.50,749.88,524.88,815.18,895.00
179678.20,31,3,7,1417.50,749.88,528.98,814.97,890.90
179706.70,31,3,7,1417.50,749.88,532.12,815.04,887.78
179738.30,31,3,7,1417.50,749.88,532.12,815.04,887.78
179797.10,31,3,7,1417.50,749.88,449.95,819.14,970.03
179827.10,31,3,7,1417.50,749.88,414.65,819.13,1005.24
179856.10,31,3,7,1417.50,749.88,424.37,818.67,995.51
179885.70,31,3,7,1417.50,749.88,418.22,818.74,1001.65
179913.60,31,3,7,1417.50,749.88,414.18,819.07,1005.70

# --- per-cell summary ---
cell_index,cell_row,cell_col,target_x,target_y,sample_count,mean_error_px,median_error_px,p95_error_px,centroid_x,centroid_y,hit
0,0,0,94.50,107.13,25,536.25,533.25,569.12,24.87,630.39,0
1,0,1,283.50,107.13,23,615.72,610.87,638.12,194.92,648.28,0
2,0,2,472.50,107.13,29,612.21,577.40,689.66,368.98,696.06,0
3,0,3,661.50,107.13,27,733.43,731.98,759.28,584.36,834.10,0
4,0,4,850.50,107.13,35,723.08,719.83,748.74,772.25,824.42,0
5,0,5,1039.50,107.13,33,811.13,804.74,809.13,830.42,884.50,0
6,0,6,1228.50,107.13,35,857.24,858.24,862.40,898.50,898.05,0
7,0,7,1417.50,107.13,33,925.01,931.08,938.95,839.18,828.03,0
8,1,0,94.50,321.38,34,338.65,338.88,343.36,89.60,659.12,0
9,1,1,283.50,321.38,28,404.44,397.05,452.02,242.25,694.97,0
10,1,2,472.50,321.38,33,426.80,428.20,431.28,337.30,722.58,0
11,1,3,661.50,321.38,34,492.56,494.45,498.93,388.91,731.61,0
12,1,4,850.50,321.38,34,594.52,597.02,606.15,501.88,798.35,0
13,1,5,1039.50,321.38,30,641.09,666.54,700.59,650.22,814.81,0
14,1,6,1228.50,321.38,34,776.35,777.12,811.04,662.46,851.97,0
15,1,7,1417.50,321.38,29,871.65,849.39,904.09,720.91,840.33,0
16,2,0,94.50,535.63,31,405.91,385.88,511.09,464.05,696.28,0
17,2,1,283.50,535.63,30,194.13,188.31,288.98,222.97,707.35,0
18,2,2,472.50,535.63,32,253.25,255.47,262.27,380.45,756.87,0
19,2,3,661.50,535.63,30,300.85,287.89,330.28,617.43,820.85,0
20,2,4,850.50,535.63,23,365.64,366.40,451.00,603.78,781.70,0
21,2,5,1039.50,535.63,21,413.26,417.90,509.04,729.99,752.65,0
22,2,6,1228.50,535.63,20,564.15,585.46,934.20,750.08,794.87,0
23,2,7,1417.50,535.63,16,493.65,490.10,502.04,982.24,762.67,0
24,3,0,94.50,749.88,25,266.71,235.65,546.24,346.12,672.60,0
25,3,1,283.50,749.88,31,145.02,156.32,173.56,270.51,725.75,1
26,3,2,472.50,749.88,30,157.11,160.27,199.00,347.87,730.98,0
27,3,3,661.50,749.88,29,299.44,352.87,395.14,398.91,852.70,0
28,3,4,850.50,749.88,31,441.55,439.73,532.25,441.28,910.50,0
29,3,5,1039.50,749.88,26,472.28,381.53,891.78,595.81,894.04,0
30,3,6,1228.50,749.88,21,642.70,743.97,840.11,597.03,863.54,0
31,3,7,1417.50,749.88,32,943.85,936.49,1005.24,478.09,835.46,0
